"DATE","IC4WSA"
"1967-01-28",209000
"1967-02-04",211000
"1967-02-11",216500
"1967-02-18",219500
"1967-02-25",229000
"1967-03-04",252500
"1967-03-11",255500
"1967-03-18",259500
"1967-03-25",260750
"1967-04-01",248000
"1967-04-08",252000
"1967-04-15",265500
"1967-04-22",265000
"1967-04-29",264000
"1967-05-06",263250
"1967-05-13",246250
"1967-05-20",242500
"1967-05-27",235750
"1967-06-03",234250
"1967-06-10",236000
"1967-06-17",234500
"1967-06-24",232000
"1967-07-01",222250
"1967-07-08",222750
"1967-07-15",227000
"1967-07-22",232500
"1967-07-29",232500
"1967-08-05",227750
"1967-08-12",218000
"1967-08-19",211750
"1967-08-26",212750
"1967-09-02",212000
"1967-09-09",219250
"1967-09-16",220500
"1967-09-23",219500
"1967-09-30",216000
"1967-10-07",216000
"1967-10-14",212500
"1967-10-21",216000
"1967-10-28",216750
"1967-11-04",214500
"1967-11-11",216500
"1967-11-18",210250
"1967-11-25",206250
"1967-12-02",199750
"1967-12-09",201500
"1967-12-16",203000
"1967-12-23",210000
"1967-12-30",215000
"1968-01-06",215250
"1968-01-13",219750
"1968-01-20",220250
"1968-01-27",215750
"1968-02-03",221250
"1968-02-10",218250
"1968-02-17",212000
"1968-02-24",210750
"1968-03-02",197250
"1968-03-09",195750
"1968-03-16",194250
"1968-03-23",196000
"1968-03-30",196500
"1968-04-06",193250
"1968-04-13",188500
"1968-04-20",184250
"1968-04-27",199000
"1968-05-04",203500
"1968-05-11",209250
"1968-05-18",213250
"1968-05-25",199000
"1968-06-01",196500
"1968-06-08",196000
"1968-06-15",194750
"1968-06-22",193500
"1968-06-29",192250
"1968-07-06",197750
"1968-07-13",195750
"1968-07-20",193500
"1968-07-27",196250
"1968-08-03",194250
"1968-08-10",202250
"1968-08-17",205250
"1968-08-24",202250
"1968-08-31",197750
"1968-09-07",190500
"1968-09-14",191250
"1968-09-21",190750
"1968-09-28",191000
"1968-10-05",190000
"1968-10-12",187750
"1968-10-19",187750
"1968-10-26",186000
"1968-11-02",185000
"1968-11-09",184250
"1968-11-16",184500
"1968-11-23",188750
"1968-11-30",184000
"1968-12-07",185250
"1968-12-14",186000
"1968-12-21",184250
"1968-12-28",199500
"1969-01-04",200000
"1969-01-11",199000
"1969-01-18",199000
"1969-01-25",191500
"1969-02-01",194750
"1969-02-08",196250
"1969-02-15",196250
"1969-02-22",196000
"1969-03-01",195500
"1969-03-08",194000
"1969-03-15",193250
"1969-03-22",190500
"1969-03-29",186000
"1969-04-05",183750
"1969-04-12",184000
"1969-04-19",185500
"1969-04-26",184000
"1969-05-03",182750
"1969-05-10",181000
"1969-05-17",179000
"1969-05-24",179750
"1969-05-31",182250
"1969-06-07",184500
"1969-06-14",185250
"1969-06-21",188000
"1969-06-28",192000
"1969-07-05",200750
"1969-07-12",207750
"1969-07-19",211500
"1969-07-26",208750
"1969-08-02",201000
"1969-08-09",199250
"1969-08-16",197500
"1969-08-23",199250
"1969-08-30",199000
"1969-09-06",193750
"1969-09-13",196250
"1969-09-20",195250
"1969-09-27",194750
"1969-10-04",197500
"1969-10-11",195250
"1969-10-18",196250
"1969-10-25",199250
"1969-11-01",200500
"1969-11-08",203250
"1969-11-15",202750
"1969-11-22",205750
"1969-11-29",206750
"1969-12-06",204500
"1969-12-13",210750
"1969-12-20",214500
"1969-12-27",219750
"1970-01-03",226750
"1970-01-10",231750
"1970-01-17",240750
"1970-01-24",249000
"1970-01-31",251250
"1970-02-07",254750
"1970-02-14",254000
"1970-02-21",257750
"1970-02-28",258500
"1970-03-07",260000
"1970-03-14",261500
"1970-03-21",259750
"1970-03-28",268250
"1970-04-04",271000
"1970-04-11",279500
"1970-04-18",307000
"1970-04-25",325250
"1970-05-02",340500
"1970-05-09",343750
"1970-05-16",326000
"1970-05-23",312750
"1970-05-30",304500
"1970-06-06",300250
"1970-06-13",299000
"1970-06-20",299000
"1970-06-27",296500
"1970-07-04",290500
"1970-07-11",288000
"1970-07-18",287500
"1970-07-25",286500
"1970-08-01",282500
"1970-08-08",277000
"1970-08-15",278500
"1970-08-22",282500
"1970-08-29",291500
"1970-09-05",306000
"1970-09-12",304000
"1970-09-19",309500
"1970-09-26",318500
"1970-10-03",325000
"1970-10-10",333750
"1970-10-17",336000
"1970-10-24",335250
"1970-10-31",329500
"1970-11-07",331750
"1970-11-14",326750
"1970-11-21",322750
"1970-11-28",325250
"1970-12-05",318250
"1970-12-12",316250
"1970-12-19",310000
"1970-12-26",306000
"1971-01-02",304750
"1971-01-09",300250
"1971-01-16",302750
"1971-01-23",300500
"1971-01-30",297750
"1971-02-06",299750
"1971-02-13",295500
"1971-02-20",284500
"1971-02-27",284000
"1971-03-06",284250
"1971-03-13",285500
"1971-03-20",291250
"1971-03-27",293750
"1971-04-03",294250
"1971-04-10",292250
"1971-04-17",290500
"1971-04-24",287500
"1971-05-01",285250
"1971-05-08",288750
"1971-05-15",288750
"1971-05-22",290500
"1971-05-29",292750
"1971-06-05",294750
"1971-06-12",297500
"1971-06-19",298500
"1971-06-26",296500
"1971-07-03",290500
"1971-07-10",282750
"1971-07-17",286250
"1971-07-24",289500
"1971-07-31",297250
"1971-08-07",318500
"1971-08-14",321500
"1971-08-21",325500
"1971-08-28",325250
"1971-09-04",327750
"1971-09-11",324500
"1971-09-18",320000
"1971-09-25",320250
"1971-10-02",305250
"1971-10-09",305500
"1971-10-16",304750
"1971-10-23",301250
"1971-10-30",297250
"1971-11-06",294250
"1971-11-13",293250
"1971-11-20",288250
"1971-11-27",287000
"1971-12-04",286500
"1971-12-11",282750
"1971-12-18",281500
"1971-12-25",273000
"1972-01-01",268000
"1972-01-08",271750
"1972-01-15",267000
"1972-01-22",271750
"1972-01-29",269250
"1972-02-05",264500
"1972-02-12",268500
"1972-02-19",267250
"1972-02-26",263500
"1972-03-04",258750
"1972-03-11",258250
"1972-03-18",260250
"1972-03-25",262750
"1972-04-01",263000
"1972-04-08",265500
"1972-04-15",263750
"1972-04-22",262500
"1972-04-29",264250
"1972-05-06",263500
"1972-05-13",265250
"1972-05-20",267250
"1972-05-27",267750
"1972-06-03",266000
"1972-06-10",266500
"1972-06-17",268500
"1972-06-24",273250
"1972-07-01",294750
"1972-07-08",302000
"1972-07-15",312750
"1972-07-22",310250
"1972-07-29",284500
"1972-08-05",272750
"1972-08-12",254750
"1972-08-19",249750
"1972-08-26",253500
"1972-09-02",255500
"1972-09-09",258750
"1972-09-16",259250
"1972-09-23",257500
"1972-09-30",255750
"1972-10-07",256750
"1972-10-14",254750
"1972-10-21",255250
"1972-10-28",251000
"1972-11-04",249000
"1972-11-11",247000
"1972-11-18",250500
"1972-11-25",250750
"1972-12-02",243500
"1972-12-09",246000
"1972-12-16",244000
"1972-12-23",246750
"1972-12-30",246500
"1973-01-06",240000
"1973-01-13",235500
"1973-01-20",231250
"1973-01-27",228500
"1973-02-03",229000
"1973-02-10",224250
"1973-02-17",221000
"1973-02-24",222000
"1973-03-03",221250
"1973-03-10",222000
"1973-03-17",225000
"1973-03-24",228500
"1973-03-31",227750
"1973-04-07",232250
"1973-04-14",232750
"1973-04-21",235500
"1973-04-28",239000
"1973-05-05",239250
"1973-05-12",241250
"1973-05-19",239750
"1973-05-26",240250
"1973-06-02",236250
"1973-06-09",238250
"1973-06-16",238250
"1973-06-23",239250
"1973-06-30",240500
"1973-07-07",241000
"1973-07-14",239750
"1973-07-21",239500
"1973-07-28",242750
"1973-08-04",244750
"1973-08-11",253000
"1973-08-18",257250
"1973-08-25",258250
"1973-09-01",254750
"1973-09-08",251500
"1973-09-15",248250
"1973-09-22",246250
"1973-09-29",248000
"1973-10-06",244000
"1973-10-13",244250
"1973-10-20",245000
"1973-10-27",241500
"1973-11-03",244000
"1973-11-10",253000
"1973-11-17",254250
"1973-11-24",253750
"1973-12-01",256250
"1973-12-08",252250
"1973-12-15",256750
"1973-12-22",280000
"1973-12-29",291000
"1974-01-05",291750
"1974-01-12",308750
"1974-01-19",307500
"1974-01-26",305250
"1974-02-02",313500
"1974-02-09",320750
"1974-02-16",318250
"1974-02-23",318500
"1974-03-02",318250
"1974-03-09",302250
"1974-03-16",303250
"1974-03-23",308750
"1974-03-30",314250
"1974-04-06",312000
"1974-04-13",307500
"1974-04-20",303000
"1974-04-27",293000
"1974-05-04",290750
"1974-05-11",290500
"1974-05-18",291000
"1974-05-25",297500
"1974-06-01",295250
"1974-06-08",299750
"1974-06-15",301000
"1974-06-22",300750
"1974-06-29",312500
"1974-07-06",311750
"1974-07-13",312000
"1974-07-20",310750
"1974-07-27",309500
"1974-08-03",315500
"1974-08-10",326250
"1974-08-17",333500
"1974-08-24",339250
"1974-08-31",343000
"1974-09-07",343750
"1974-09-14",350000
"1974-09-21",356750
"1974-09-28",360750
"1974-10-05",366000
"1974-10-12",380000
"1974-10-19",384750
"1974-10-26",396750
"1974-11-02",405500
"1974-11-09",412500
"1974-11-16",427500
"1974-11-23",453500
"1974-11-30",470500
"1974-12-07",492250
"1974-12-14",507500
"1974-12-21",508250
"1974-12-28",524000
"1975-01-04",506000
"1975-01-11",517000
"1975-01-18",530500
"1975-01-25",535000
"1975-02-01",560750
"1975-02-08",558500
"1975-02-15",547250
"1975-02-22",544500
"1975-03-01",541250
"1975-03-08",542750
"1975-03-15",543000
"1975-03-22",544500
"1975-03-29",546750
"1975-04-05",543250
"1975-04-12",540500
"1975-04-19",535750
"1975-04-26",525250
"1975-05-03",517250
"1975-05-10",514000
"1975-05-17",509750
"1975-05-24",504750
"1975-05-31",497250
"1975-06-07",502750
"1975-06-14",498500
"1975-06-21",499500
"1975-06-28",495500
"1975-07-05",469000
"1975-07-12",456250
"1975-07-19",443250
"1975-07-26",442000
"1975-08-02",449750
"1975-08-09",453000
"1975-08-16",452750
"1975-08-23",453500
"1975-08-30",451500
"1975-09-06",448500
"1975-09-13",451500
"1975-09-20",445500
"1975-09-27",445250
"1975-10-04",440000
"1975-10-11",433250
"1975-10-18",426000
"1975-10-25",421250
"1975-11-01",418250
"1975-11-08",414750
"1975-11-15",410250
"1975-11-22",404000
"1975-11-29",397250
"1975-12-06",386750
"1975-12-13",382250
"1975-12-20",373250
"1975-12-27",374250
"1976-01-03",371500
"1976-01-10",380000
"1976-01-17",381250
"1976-01-24",374250
"1976-01-31",373500
"1976-02-07",361250
"1976-02-14",354750
"1976-02-21",350750
"1976-02-28",348250
"1976-03-06",347000
"1976-03-13",351000
"1976-03-20",356250
"1976-03-27",360500
"1976-04-03",368500
"1976-04-10",371750
"1976-04-17",370000
"1976-04-24",370250
"1976-05-01",371500
"1976-05-08",377000
"1976-05-15",382250
"1976-05-22",389000
"1976-05-29",393250
"1976-06-05",390000
"1976-06-12",396250
"1976-06-19",397500
"1976-06-26",393750
"1976-07-03",396750
"1976-07-10",388000
"1976-07-17",389750
"1976-07-24",391500
"1976-07-31",390000
"1976-08-07",391500
"1976-08-14",385500
"1976-08-21",387000
"1976-08-28",388500
"1976-09-04",399250
"1976-09-11",399500
"1976-09-18",400250
"1976-09-25",407500
"1976-10-02",404250
"1976-10-09",411250
"1976-10-16",411250
"1976-10-23",407750
"1976-10-30",409250
"1976-11-06",404000
"1976-11-13",399000
"1976-11-20",398750
"1976-11-27",389500
"1976-12-04",392500
"1976-12-11",395500
"1976-12-18",384750
"1976-12-25",373750
"1977-01-01",368250
"1977-01-08",373500
"1977-01-15",374250
"1977-01-22",396750
"1977-01-29",407250
"1977-02-05",444500
"1977-02-12",471750
"1977-02-19",465750
"1977-02-26",450750
"1977-03-05",399750
"1977-03-12",369250
"1977-03-19",361750
"1977-03-26",360250
"1977-04-02",357500
"1977-04-09",362750
"1977-04-16",360750
"1977-04-23",365500
"1977-04-30",371750
"1977-05-07",373750
"1977-05-14",378750
"1977-05-21",378750
"1977-05-28",380250
"1977-06-04",375000
"1977-06-11",369250
"1977-06-18",365250
"1977-06-25",361250
"1977-07-02",358000
"1977-07-09",358750
"1977-07-16",360500
"1977-07-23",360500
"1977-07-30",364250
"1977-08-06",368500
"1977-08-13",366750
"1977-08-20",367250
"1977-08-27",367250
"1977-09-03",366250
"1977-09-10",366250
"1977-09-17",365000
"1977-09-24",368750
"1977-10-01",362250
"1977-10-08",363750
"1977-10-15",362750
"1977-10-22",361500
"1977-10-29",361750
"1977-11-05",362000
"1977-11-12",356000
"1977-11-19",352250
"1977-11-26",353500
"1977-12-03",353750
"1977-12-10",361250
"1977-12-17",361000
"1977-12-24",358500
"1977-12-31",357750
"1978-01-07",353250
"1978-01-14",349250
"1978-01-21",351250
"1978-01-28",351000
"1978-02-04",354500
"1978-02-11",362000
"1978-02-18",381250
"1978-02-25",383250
"1978-03-04",382000
"1978-03-11",378500
"1978-03-18",358000
"1978-03-25",349000
"1978-04-01",343500
"1978-04-08",340000
"1978-04-15",330500
"1978-04-22",326500
"1978-04-29",324250
"1978-05-06",321500
"1978-05-13",324750
"1978-05-20",328500
"1978-05-27",327000
"1978-06-03",321000
"1978-06-10",323250
"1978-06-17",321250
"1978-06-24",324250
"1978-07-01",333750
"1978-07-08",340000
"1978-07-15",346500
"1978-07-22",351250
"1978-07-29",350750
"1978-08-05",353000
"1978-08-12",353500
"1978-08-19",352000
"1978-08-26",348750
"1978-09-02",335750
"1978-09-09",331500
"1978-09-16",326250
"1978-09-23",323750
"1978-09-30",325000
"1978-10-07",326500
"1978-10-14",325000
"1978-10-21",328750
"1978-10-28",328250
"1978-11-04",321750
"1978-11-11",318750
"1978-11-18",319750
"1978-11-25",330500
"1978-12-02",345500
"1978-12-09",355500
"1978-12-16",356750
"1978-12-23",355000
"1978-12-30",350250
"1979-01-06",354000
"1979-01-13",365250
"1979-01-20",361500
"1979-01-27",357500
"1979-02-03",354750
"1979-02-10",346500
"1979-02-17",354000
"1979-02-24",358500
"1979-03-03",360250
"1979-03-10",361250
"1979-03-17",359250
"1979-03-24",357500
"1979-03-31",358750
"1979-04-07",384250
"1979-04-14",408750
"1979-04-21",416250
"1979-04-28",415500
"1979-05-05",387500
"1979-05-12",359250
"1979-05-19",350000
"1979-05-26",348000
"1979-06-02",343750
"1979-06-09",349000
"1979-06-16",350250
"1979-06-23",357750
"1979-06-30",366000
"1979-07-07",366750
"1979-07-14",371000
"1979-07-21",375000
"1979-07-28",379250
"1979-08-04",390250
"1979-08-11",394750
"1979-08-18",392750
"1979-08-25",393750
"1979-09-01",388000
"1979-09-08",386000
"1979-09-15",385250
"1979-09-22",384750
"1979-09-29",385000
"1979-10-06",393500
"1979-10-13",395750
"1979-10-20",400250
"1979-10-27",402250
"1979-11-03",398000
"1979-11-10",403250
"1979-11-17",409250
"1979-11-24",413250
"1979-12-01",418500
"1979-12-08",418750
"1979-12-15",414000
"1979-12-22",428250
"1979-12-29",431250
"1980-01-05",426000
"1980-01-12",424500
"1980-01-19",418250
"1980-01-26",414250
"1980-02-02",416750
"1980-02-09",421750
"1980-02-16",414000
"1980-02-23",418000
"1980-03-01",419250
"1980-03-08",417500
"1980-03-15",421750
"1980-03-22",423500
"1980-03-29",440000
"1980-04-05",451500
"1980-04-12",479500
"1980-04-19",507750
"1980-04-26",529750
"1980-05-03",556750
"1980-05-10",571000
"1980-05-17",594500
"1980-05-24",610500
"1980-05-31",626750
"1980-06-07",629000
"1980-06-14",616500
"1980-06-21",609500
"1980-06-28",607000
"1980-07-05",599250
"1980-07-12",584500
"1980-07-19",576500
"1980-07-26",559250
"1980-08-02",556750
"1980-08-09",556750
"1980-08-16",546250
"1980-08-23",534750
"1980-08-30",518000
"1980-09-06",512500
"1980-09-13",504250
"1980-09-20",492500
"1980-09-27",482750
"1980-10-04",470500
"1980-10-11",459250
"1980-10-18",449250
"1980-10-25",438000
"1980-11-01",427250
"1980-11-08",417250
"1980-11-15",417750
"1980-11-22",412750
"1980-11-29",411000
"1980-12-06",413250
"1980-12-13",409750
"1980-12-20",413250
"1980-12-27",410000
"1981-01-03",408500
"1981-01-10",410000
"1981-01-17",412250
"1981-01-24",411500
"1981-01-31",413750
"1981-02-07",414000
"1981-02-14",414500
"1981-02-21",425000
"1981-02-28",428750
"1981-03-07",426000
"1981-03-14",422250
"1981-03-21",413000
"1981-03-28",407500
"1981-04-04",409500
"1981-04-11",406500
"1981-04-18",404250
"1981-04-25",410250
"1981-05-02",409250
"1981-05-09",416000
"1981-05-16",421500
"1981-05-23",416250
"1981-05-30",417250
"1981-06-06",418500
"1981-06-13",421250
"1981-06-20",426250
"1981-06-27",433000
"1981-07-04",441000
"1981-07-11",441250
"1981-07-18",440000
"1981-07-25",430750
"1981-08-01",434750
"1981-08-08",440250
"1981-08-15",443250
"1981-08-22",450000
"1981-08-29",443750
"1981-09-05",450000
"1981-09-12",453000
"1981-09-19",463250
"1981-09-26",473250
"1981-10-03",477250
"1981-10-10",486500
"1981-10-17",489500
"1981-10-24",487500
"1981-10-31",493750
"1981-11-07",499500
"1981-11-14",507000
"1981-11-21",502250
"1981-11-28",511750
"1981-12-05",522750
"1981-12-12",531250
"1981-12-19",550000
"1981-12-26",551000
"1982-01-02",535250
"1982-01-09",533750
"1982-01-16",521250
"1982-01-23",523250
"1982-01-30",545250
"1982-02-06",548000
"1982-02-13",552500
"1982-02-20",547500
"1982-02-27",533750
"1982-03-06",533750
"1982-03-13",541750
"1982-03-20",545000
"1982-03-27",556500
"1982-04-03",562000
"1982-04-10",573500
"1982-04-17",583500
"1982-04-24",587000
"1982-05-01",586500
"1982-05-08",586250
"1982-05-15",583250
"1982-05-22",582750
"1982-05-29",585750
"1982-06-05",592500
"1982-06-12",599750
"1982-06-19",601000
"1982-06-26",599500
"1982-07-03",596750
"1982-07-10",586250
"1982-07-17",580250
"1982-07-24",568750
"1982-07-31",570000
"1982-08-07",578500
"1982-08-14",596000
"1982-08-21",619000
"1982-08-28",629500
"1982-09-04",640750
"1982-09-11",641750
"1982-09-18",654750
"1982-09-25",660750
"1982-10-02",671750
"1982-10-09",674250
"1982-10-16",668250
"1982-10-23",656250
"1982-10-30",641750
"1982-11-06",626250
"1982-11-13",612000
"1982-11-20",600500
"1982-11-27",594250
"1982-12-04",586250
"1982-12-11",569750
"1982-12-18",554500
"1982-12-25",523750
"1983-01-01",518000
"1983-01-08",512250
"1983-01-15",503000
"1983-01-22",500500
"1983-01-29",492750
"1983-02-05",490500
"1983-02-12",492250
"1983-02-19",494250
"1983-02-26",488750
"1983-03-05",487250
"1983-03-12",484500
"1983-03-19",480250
"1983-03-26",480250
"1983-04-02",479250
"1983-04-09",484500
"1983-04-16",495750
"1983-04-23",497500
"1983-04-30",497250
"1983-05-07",496750
"1983-05-14",484000
"1983-05-21",477000
"1983-05-28",468000
"1983-06-04",459250
"1983-06-11",453750
"1983-06-18",447250
"1983-06-25",444250
"1983-07-02",435000
"1983-07-09",427500
"1983-07-16",418000
"1983-07-23",406250
"1983-07-30",404500
"1983-08-06",405250
"1983-08-13",420500
"1983-08-20",433000
"1983-08-27",435750
"1983-09-03",434750
"1983-09-10",421250
"1983-09-17",411250
"1983-09-24",408750
"1983-10-01",409250
"1983-10-08",410000
"1983-10-15",407250
"1983-10-22",401750
"1983-10-29",399500
"1983-11-05",396750
"1983-11-12",395750
"1983-11-19",394000
"1983-11-26",392500
"1983-12-03",385000
"1983-12-10",379500
"1983-12-17",373250
"1983-12-24",368000
"1983-12-31",369750
"1984-01-07",366750
"1984-01-14",364000
"1984-01-21",353000
"1984-01-28",351000
"1984-02-04",347500
