"DATE","IC4WSA"
"1984-02-11",344250
"1984-02-18",344500
"1984-02-25",339250
"1984-03-03",340500
"1984-03-10",342500
"1984-03-17",346250
"1984-03-24",347000
"1984-03-31",345500
"1984-04-07",354250
"1984-04-14",356250
"1984-04-21",360750
"1984-04-28",369250
"1984-05-05",365250
"1984-05-12",368000
"1984-05-19",365500
"1984-05-26",360250
"1984-06-02",357750
"1984-06-09",358000
"1984-06-16",359750
"1984-06-23",361750
"1984-06-30",363000
"1984-07-07",362250
"1984-07-14",362000
"1984-07-21",360750
"1984-07-28",360500
"1984-08-04",364500
"1984-08-11",369500
"1984-08-18",380500
"1984-08-25",389500
"1984-09-01",390250
"1984-09-08",395750
"1984-09-15",393750
"1984-09-22",393750
"1984-09-29",398000
"1984-10-06",398250
"1984-10-13",402500
"1984-10-20",413500
"1984-10-27",419250
"1984-11-03",424250
"1984-11-10",420000
"1984-11-17",406000
"1984-11-24",407000
"1984-12-01",401500
"1984-12-08",399000
"1984-12-15",399750
"1984-12-22",387250
"1984-12-29",381750
"1985-01-05",378250
"1985-01-12",378500
"1985-01-19",373500
"1985-01-26",370750
"1985-02-02",375000
"1985-02-09",378500
"1985-02-16",386250
"1985-02-23",391750
"1985-03-02",388750
"1985-03-09",384750
"1985-03-16",383750
"1985-03-23",379500
"1985-03-30",382500
"1985-04-06",387500
"1985-04-13",393750
"1985-04-20",398250
"1985-04-27",398250
"1985-05-04",394500
"1985-05-11",390250
"1985-05-18",390250
"1985-05-25",392750
"1985-06-01",393500
"1985-06-08",395750
"1985-06-15",395500
"1985-06-22",393000
"1985-06-29",392250
"1985-07-06",390250
"1985-07-13",389250
"1985-07-20",385250
"1985-07-27",378250
"1985-08-03",381250
"1985-08-10",385250
"1985-08-17",392500
"1985-08-24",403250
"1985-08-31",403750
"1985-09-07",409750
"1985-09-14",412000
"1985-09-21",411000
"1985-09-28",408500
"1985-10-05",403250
"1985-10-12",401250
"1985-10-19",401000
"1985-10-26",405750
"1985-11-02",404000
"1985-11-09",403250
"1985-11-16",402500
"1985-11-23",393500
"1985-11-30",392250
"1985-12-07",392750
"1985-12-14",389000
"1985-12-21",386000
"1985-12-28",385250
"1986-01-04",376000
"1986-01-11",379750
"1986-01-18",378250
"1986-01-25",366750
"1986-02-01",367250
"1986-02-08",359500
"1986-02-15",358000
"1986-02-22",369500
"1986-03-01",372250
"1986-03-08",372250
"1986-03-15",378250
"1986-03-22",377500
"1986-03-29",382750
"1986-04-05",386500
"1986-04-12",388000
"1986-04-19",387000
"1986-04-26",385750
"1986-05-03",388500
"1986-05-10",390250
"1986-05-17",390500
"1986-05-24",389250
"1986-05-31",384500
"1986-06-07",379500
"1986-06-14",375750
"1986-06-21",371000
"1986-06-28",370500
"1986-07-05",369500
"1986-07-12",367500
"1986-07-19",364250
"1986-07-26",362000
"1986-08-02",373250
"1986-08-09",387000
"1986-08-16",400250
"1986-08-23",409000
"1986-08-30",405250
"1986-09-06",401250
"1986-09-13",398000
"1986-09-20",398500
"1986-09-27",395500
"1986-10-04",393250
"1986-10-11",391500
"1986-10-18",388000
"1986-10-25",383250
"1986-11-01",376500
"1986-11-08",367000
"1986-11-15",362750
"1986-11-22",362500
"1986-11-29",363000
"1986-12-06",366500
"1986-12-13",368250
"1986-12-20",363500
"1986-12-27",358250
"1987-01-03",348250
"1987-01-10",341500
"1987-01-17",339250
"1987-01-24",339500
"1987-01-31",351250
"1987-02-07",356250
"1987-02-14",355500
"1987-02-21",354250
"1987-02-28",348750
"1987-03-07",341000
"1987-03-14",340250
"1987-03-21",338750
"1987-03-28",333250
"1987-04-04",331500
"1987-04-11",332250
"1987-04-18",335750
"1987-04-25",336250
"1987-05-02",336250
"1987-05-09",330500
"1987-05-16",328500
"1987-05-23",332250
"1987-05-30",331250
"1987-06-06",334500
"1987-06-13",328250
"1987-06-20",322250
"1987-06-27",322250
"1987-07-04",321750
"1987-07-11",322000
"1987-07-18",319750
"1987-07-25",319250
"1987-08-01",324750
"1987-08-08",327250
"1987-08-15",329500
"1987-08-22",326500
"1987-08-29",320000
"1987-09-05",317250
"1987-09-12",311750
"1987-09-19",311000
"1987-09-26",309750
"1987-10-03",306000
"1987-10-10",308750
"1987-10-17",306750
"1987-10-24",302750
"1987-10-31",299750
"1987-11-07",297000
"1987-11-14",298500
"1987-11-21",302500
"1987-11-28",306750
"1987-12-05",312250
"1987-12-12",314750
"1987-12-19",316250
"1987-12-26",318750
"1988-01-02",317750
"1988-01-09",319750
"1988-01-16",329250
"1988-01-23",334000
"1988-01-30",340750
"1988-02-06",339000
"1988-02-13",326500
"1988-02-20",324500
"1988-02-27",318750
"1988-03-05",316000
"1988-03-12",314250
"1988-03-19",309250
"1988-03-26",305500
"1988-04-02",306000
"1988-04-09",308250
"1988-04-16",310000
"1988-04-23",312000
"1988-04-30",313000
"1988-05-07",312000
"1988-05-14",312000
"1988-05-21",313750
"1988-05-28",313750
"1988-06-04",314000
"1988-06-11",311750
"1988-06-18",309750
"1988-06-25",308250
"1988-07-02",307000
"1988-07-09",306500
"1988-07-16",307500
"1988-07-23",319250
"1988-07-30",325750
"1988-08-06",329000
"1988-08-13",328250
"1988-08-20",318750
"1988-08-27",314750
"1988-09-03",312250
"1988-09-10",310500
"1988-09-17",308000
"1988-09-24",304500
"1988-10-01",301000
"1988-10-08",297750
"1988-10-15",294500
"1988-10-22",290750
"1988-10-29",291250
"1988-11-05",289500
"1988-11-12",287250
"1988-11-19",289250
"1988-11-26",290500
"1988-12-03",293750
"1988-12-10",294000
"1988-12-17",293750
"1988-12-24",290500
"1988-12-31",292000
"1989-01-07",295500
"1989-01-14",293000
"1989-01-21",292000
"1989-01-28",289750
"1989-02-04",287000
"1989-02-11",296750
"1989-02-18",302500
"1989-02-25",303750
"1989-03-04",313000
"1989-03-11",313750
"1989-03-18",317250
"1989-03-25",322000
"1989-04-01",321500
"1989-04-08",318750
"1989-04-15",315750
"1989-04-22",312000
"1989-04-29",309000
"1989-05-06",310500
"1989-05-13",316750
"1989-05-20",321000
"1989-05-27",324500
"1989-06-03",325750
"1989-06-10",325750
"1989-06-17",329750
"1989-06-24",333000
"1989-07-01",339000
"1989-07-08",341250
"1989-07-15",344250
"1989-07-22",342750
"1989-07-29",339750
"1989-08-05",339000
"1989-08-12",337000
"1989-08-19",335750
"1989-08-26",334500
"1989-09-02",332250
"1989-09-09",331000
"1989-09-16",332750
"1989-09-23",333250
"1989-09-30",337750
"1989-10-07",355500
"1989-10-14",358250
"1989-10-21",361500
"1989-10-28",363250
"1989-11-04",344750
"1989-11-11",342500
"1989-11-18",339750
"1989-11-25",336750
"1989-12-02",339500
"1989-12-09",340000
"1989-12-16",344750
"1989-12-23",354500
"1989-12-30",358000
"1990-01-06",362250
"1990-01-13",365750
"1990-01-20",364250
"1990-01-27",361000
"1990-02-03",364250
"1990-02-10",363750
"1990-02-17",357000
"1990-02-24",358250
"1990-03-03",354000
"1990-03-10",349500
"1990-03-17",349750
"1990-03-24",345000
"1990-03-31",343750
"1990-04-07",348250
"1990-04-14",350250
"1990-04-21",357500
"1990-04-28",361750
"1990-05-05",358500
"1990-05-12",358000
"1990-05-19",356250
"1990-05-26",355250
"1990-06-02",358750
"1990-06-09",359750
"1990-06-16",361250
"1990-06-23",362000
"1990-06-30",361000
"1990-07-07",361750
"1990-07-14",363750
"1990-07-21",365750
"1990-07-28",367000
"1990-08-04",368750
"1990-08-11",372250
"1990-08-18",378000
"1990-08-25",384250
"1990-09-01",390000
"1990-09-08",392250
"1990-09-15",392750
"1990-09-22",391500
"1990-09-29",394500
"1990-10-06",398000
"1990-10-13",404750
"1990-10-20",416250
"1990-10-27",425250
"1990-11-03",431750
"1990-11-10",438250
"1990-11-17",441250
"1990-11-24",446750
"1990-12-01",452000
"1990-12-08",452250
"1990-12-15",452250
"1990-12-22",455250
"1990-12-29",456000
"1991-01-05",447500
"1991-01-12",445000
"1991-01-19",437750
"1991-01-26",439750
"1991-02-02",456750
"1991-02-09",467500
"1991-02-16",474750
"1991-02-23",484000
"1991-03-02",485250
"1991-03-09",490000
"1991-03-16",496000
"1991-03-23",498500
"1991-03-30",501250
"1991-04-06",489500
"1991-04-13",484250
"1991-04-20",476500
"1991-04-27",467250
"1991-05-04",467000
"1991-05-11",459250
"1991-05-18",451750
"1991-05-25",447000
"1991-06-01",442250
"1991-06-08",441000
"1991-06-15",436250
"1991-06-22",431250
"1991-06-29",427750
"1991-07-06",423000
"1991-07-13",420750
"1991-07-20",417000
"1991-07-27",418250
"1991-08-03",422250
"1991-08-10",426500
"1991-08-17",432750
"1991-08-24",433250
"1991-08-31",430000
"1991-09-07",426750
"1991-09-14",423000
"1991-09-21",421500
"1991-09-28",424500
"1991-10-05",424500
"1991-10-12",426250
"1991-10-19",426250
"1991-10-26",422750
"1991-11-02",428500
"1991-11-09",435500
"1991-11-16",440500
"1991-11-23",445750
"1991-11-30",445000
"1991-12-07",450500
"1991-12-14",459500
"1991-12-21",457500
"1991-12-28",456750
"1992-01-04",446000
"1992-01-11",437250
"1992-01-18",439000
"1992-01-25",439000
"1992-02-01",441000
"1992-02-08",442250
"1992-02-15",443000
"1992-02-22",441750
"1992-02-29",442750
"1992-03-07",436750
"1992-03-14",434500
"1992-03-21",435500
"1992-03-28",429500
"1992-04-04",427250
"1992-04-11",421250
"1992-04-18",417250
"1992-04-25",418250
"1992-05-02",423000
"1992-05-09",424000
"1992-05-16",421500
"1992-05-23",419000
"1992-05-30",414000
"1992-06-06",413750
"1992-06-13",415250
"1992-06-20",416500
"1992-06-27",418750
"1992-07-04",416500
"1992-07-11",413500
"1992-07-18",406750
"1992-07-25",442750
"1992-08-01",446750
"1992-08-08",446250
"1992-08-15",448500
"1992-08-22",407000
"1992-08-29",403250
"1992-09-05",405750
"1992-09-12",409500
"1992-09-19",416750
"1992-09-26",417000
"1992-10-03",412500
"1992-10-10",402000
"1992-10-17",391500
"1992-10-24",381000
"1992-10-31",372750
"1992-11-07",372750
"1992-11-14",370750
"1992-11-21",368250
"1992-11-28",362250
"1992-12-05",356250
"1992-12-12",351750
"1992-12-19",346000
"1992-12-26",339000
"1993-01-02",336750
"1993-01-09",335500
"1993-01-16",340000
"1993-01-23",347000
"1993-01-30",346750
"1993-02-06",338000
"1993-02-13",330250
"1993-02-20",332750
"1993-02-27",338250
"1993-03-06",347000
"1993-03-13",353250
"1993-03-20",350000
"1993-03-27",351000
"1993-04-03",353750
"1993-04-10",355500
"1993-04-17",358750
"1993-04-24",354750
"1993-05-01",349250
"1993-05-08",345750
"1993-05-15",344250
"1993-05-22",342250
"1993-05-29",343750
"1993-06-05",344750
"1993-06-12",344250
"1993-06-19",345000
"1993-06-26",342750
"1993-07-03",340500
"1993-07-10",333250
"1993-07-17",330750
"1993-07-24",349500
"1993-07-31",355000
"1993-08-07",363000
"1993-08-14",364000
"1993-08-21",345750
"1993-08-28",341000
"1993-09-04",338000
"1993-09-11",336500
"1993-09-18",337500
"1993-09-25",339000
"1993-10-02",338750
"1993-10-09",344250
"1993-10-16",347500
"1993-10-23",350250
"1993-10-30",354000
"1993-11-06",352750
"1993-11-13",348250
"1993-11-20",343750
"1993-11-27",341000
"1993-12-04",337750
"1993-12-11",336000
"1993-12-18",334750
"1993-12-25",323000
"1994-01-01",324000
"1994-01-08",326250
"1994-01-15",332250
"1994-01-22",347500
"1994-01-29",363750
"1994-02-05",368250
"1994-02-12",368000
"1994-02-19",368250
"1994-02-26",348500
"1994-03-05",345250
"1994-03-12",342000
"1994-03-19",337000
"1994-03-26",335750
"1994-04-02",334250
"1994-04-09",336250
"1994-04-16",341750
"1994-04-23",344000
"1994-04-30",344500
"1994-05-07",350000
"1994-05-14",351500
"1994-05-21",358000
"1994-05-28",359000
"1994-06-04",352500
"1994-06-11",347000
"1994-06-18",341750
"1994-06-25",340000
"1994-07-02",337250
"1994-07-09",338000
"1994-07-16",343750
"1994-07-23",344750
"1994-07-30",344250
"1994-08-06",343500
"1994-08-13",337500
"1994-08-20",334000
"1994-08-27",336250
"1994-09-03",336500
"1994-09-10",335500
"1994-09-17",334250
"1994-09-24",330250
"1994-10-01",328000
"1994-10-08",330500
"1994-10-15",332750
"1994-10-22",334000
"1994-10-29",334250
"1994-11-05",331000
"1994-11-12",329500
"1994-11-19",328500
"1994-11-26",328000
"1994-12-03",327000
"1994-12-10",327000
"1994-12-17",328000
"1994-12-24",324250
"1994-12-31",323000
"1995-01-07",325250
"1995-01-14",329500
"1995-01-21",332250
"1995-01-28",333500
"1995-02-04",330000
"1995-02-11",330250
"1995-02-18",334750
"1995-02-25",337750
"1995-03-04",341500
"1995-03-11",341250
"1995-03-18",341250
"1995-03-25",340250
"1995-04-01",339250
"1995-04-08",339250
"1995-04-15",342250
"1995-04-22",346500
"1995-04-29",354000
"1995-05-06",358250
"1995-05-13",361000
"1995-05-20",368000
"1995-05-27",370250
"1995-06-03",369750
"1995-06-10",370000
"1995-06-17",370250
"1995-06-24",366250
"1995-07-01",364500
"1995-07-08",365750
"1995-07-15",368500
"1995-07-22",376500
"1995-07-29",375500
"1995-08-05",370250
"1995-08-12",361250
"1995-08-19",354250
"1995-08-26",356250
"1995-09-02",357250
"1995-09-09",361750
"1995-09-16",365250
"1995-09-23",363750
"1995-09-30",363750
"1995-10-07",364500
"1995-10-14",362750
"1995-10-21",366000
"1995-10-28",371500
"1995-11-04",373000
"1995-11-11",373250
"1995-11-18",376500
"1995-11-25",377000
"1995-12-02",375250
"1995-12-09",369250
"1995-12-16",367750
"1995-12-23",366500
"1995-12-30",363000
"1996-01-06",366750
"1996-01-13",356750
"1996-01-20",367000
"1996-01-27",374000
"1996-02-03",377250
"1996-02-10",390750
"1996-02-17",382750
"1996-02-24",377250
"1996-03-02",375750
"1996-03-09",369250
"1996-03-16",369500
"1996-03-23",384750
"1996-03-30",391000
"1996-04-06",393000
"1996-04-13",386250
"1996-04-20",371750
"1996-04-27",359250
"1996-05-04",351500
"1996-05-11",350250
"1996-05-18",344500
"1996-05-25",344500
"1996-06-01",345000
"1996-06-08",344750
"1996-06-15",344000
"1996-06-22",343500
"1996-06-29",342750
"1996-07-06",340500
"1996-07-13",341750
"1996-07-20",339500
"1996-07-27",337000
"1996-08-03",333000
"1996-08-10",329000
"1996-08-17",330000
"1996-08-24",332500
"1996-08-31",333250
"1996-09-07",333750
"1996-09-14",334250
"1996-09-21",338000
"1996-09-28",342750
"1996-10-05",343250
"1996-10-12",342250
"1996-10-19",338000
"1996-10-26",339000
"1996-11-02",338750
"1996-11-09",337000
"1996-11-16",338750
"1996-11-23",337500
"1996-11-30",337000
"1996-12-07",344000
"1996-12-14",346500
"1996-12-21",347250
"1996-12-28",353500
"1997-01-04",351500
"1997-01-11",344500
"1997-01-18",343250
"1997-01-25",339000
"1997-02-01",335500
"1997-02-08",333250
"1997-02-15",325250
"1997-02-22",320750
"1997-03-01",317750
"1997-03-08",318250
"1997-03-15",319750
"1997-03-22",318000
"1997-03-29",319000
"1997-04-05",321000
"1997-04-12",323750
"1997-04-19",324000
"1997-04-26",327000
"1997-05-03",331250
"1997-05-10",328250
"1997-05-17",329750
"1997-05-24",324500
"1997-05-31",319250
"1997-06-07",322000
"1997-06-14",325250
"1997-06-21",325250
"1997-06-28",325500
"1997-07-05",329750
"1997-07-12",328000
"1997-07-19",324250
"1997-07-26",320250
"1997-08-02",313750
"1997-08-09",314000
"1997-08-16",324500
"1997-08-23",329750
"1997-08-30",332750
"1997-09-06",328750
"1997-09-13",321500
"1997-09-20",319000
"1997-09-27",315250
"1997-10-04",314750
"1997-10-11",312500
"1997-10-18",312750
"1997-10-25",310000
"1997-11-01",310500
"1997-11-08",311250
"1997-11-15",313000
"1997-11-22",313750
"1997-11-29",315000
"1997-12-06",317250
"1997-12-13",316750
"1997-12-20",317000
"1997-12-27",313250
"1998-01-03",312000
"1998-01-10",314000
"1998-01-17",321750
"1998-01-24",322750
"1998-01-31",323500
"1998-02-07",318500
"1998-02-14",313500
"1998-02-21",318500
"1998-02-28",319000
"1998-03-07",318250
"1998-03-14",317750
"1998-03-21",316250
"1998-03-28",315000
"1998-04-04",316000
"1998-04-11",312250
"1998-04-18",311250
"1998-04-25",311000
"1998-05-02",309000
"1998-05-09",309500
"1998-05-16",309000
"1998-05-23",308500
"1998-05-30",313000
"1998-06-06",313000
"1998-06-13",314500
"1998-06-20",324500
"1998-06-27",338000
"1998-07-04",352000
"1998-07-11",351750
"1998-07-18",343250
"1998-07-25",333000
"1998-08-01",324250
"1998-08-08",323250
"1998-08-15",321500
"1998-08-22",313250
"1998-08-29",309000
"1998-09-05",308250
"1998-09-12",307250
"1998-09-19",308000
"1998-09-26",304000
"1998-10-03",301250
"1998-10-10",304250
"1998-10-17",307500
"1998-10-24",311250
"1998-10-31",312750
"1998-11-07",312750
"1998-11-14",316750
"1998-11-21",315500
"1998-11-28",316000
"1998-12-05",318500
"1998-12-12",311250
"1998-12-19",309500
"1998-12-26",316000
"1999-01-02",317250
"1999-01-09",327250
"1999-01-16",337750
"1999-01-23",331500
"1999-01-30",325000
"1999-02-06",311500
"1999-02-13",304750
"1999-02-20",302500
"1999-02-27",301500
"1999-03-06",303750
"1999-03-13",302750
"1999-03-20",303500
"1999-03-27",302750
"1999-04-03",305250
"1999-04-10",308000
"1999-04-17",310250
"1999-04-24",308500
"1999-05-01",305000
"1999-05-08",302750
"1999-05-15",299500
"1999-05-22",301250
"1999-05-29",303000
"1999-06-05",301250
"1999-06-12",298500
"1999-06-19",297000
"1999-06-26",294000
"1999-07-03",290000
"1999-07-10",289500
"1999-07-17",293750
"1999-07-24",297500
"1999-07-31",300750
"1999-08-07",302500
"1999-08-14",298250
"1999-08-21",293250
"1999-08-28",290750
"1999-09-04",289500
"1999-09-11",286750
"1999-09-18",285500
"1999-09-25",289500
"1999-10-02",294250
"1999-10-09",296750
"1999-10-16",298250
"1999-10-23",291750
"1999-10-30",285750
"1999-11-06",283500
"1999-11-13",282000
"1999-11-20",281000
"1999-11-27",281750
"1999-12-04",283000
"1999-12-11",280750
"1999-12-18",283500
"1999-12-25",278500
"2000-01-01",278250
"2000-01-08",284750
"2000-01-15",285250
"2000-01-22",289250
"2000-01-29",289000
"2000-02-05",292500
"2000-02-12",295250
"2000-02-19",295000
"2000-02-26",293750
"2000-03-04",287250
"2000-03-11",279750
"2000-03-18",276750
"2000-03-25",274750
"2000-04-01",269750
"2000-04-08",269250
"2000-04-15",266250
"2000-04-22",266750
"2000-04-29",273000
"2000-05-06",279250
"2000-05-13",283500
"2000-05-20",285000
"2000-05-27",282250
"2000-06-03",281500
"2000-06-10",283500
"2000-06-17",287000
"2000-06-24",291000
"2000-07-01",288750
"2000-07-08",291000
"2000-07-15",293250
"2000-07-22",294250
"2000-07-29",298500
"2000-08-05",301750
"2000-08-12",304750
"2000-08-19",309250
"2000-08-26",312750
"2000-09-02",311500
"2000-09-09",310000
"2000-09-16",308250
"2000-09-23",302250
"2000-09-30",300000
"2000-10-07",300000
"2000-10-14",297000
"2000-10-21",298750
"2000-10-28",301000
"2000-11-04",306500
"2000-11-11",311250
"2000-11-18",320500
"2000-11-25",334250
"2000-12-02",336000
"2000-12-09",336750
"2000-12-16",342250
"2000-12-23",344250
"2000-12-30",348000
"2001-01-06",352000
"2001-01-13",343000
"2001-01-20",337750
"2001-01-27",340000
"2001-02-03",349750
"2001-02-10",361500
"2001-02-17",365250
"2001-02-24",371250
"2001-03-03",373250
