"DATE","IC4WSA"
"2001-03-10",380250
"2001-03-17",389000
"2001-03-24",387000
"2001-03-31",388000
"2001-04-07",389250
"2001-04-14",386750
"2001-04-21",392250
"2001-04-28",396750
"2001-05-05",392500
"2001-05-12",394250
"2001-05-19",394750
"2001-05-26",394500
"2001-06-02",400750
"2001-06-09",406000
"2001-06-16",404000
"2001-06-23",398000
"2001-06-30",395000
"2001-07-07",392500
"2001-07-14",395250
"2001-07-21",399500
"2001-07-28",398000
"2001-08-04",398000
"2001-08-11",395250
"2001-08-18",396250
"2001-08-25",398000
"2001-09-01",398250
"2001-09-08",401750
"2001-09-15",400000
"2001-09-22",414500
"2001-09-29",443250
"2001-10-06",460250
"2001-10-13",482000
"2001-10-20",489250
"2001-10-27",480750
"2001-11-03",471750
"2001-11-10",458250
"2001-11-17",445500
"2001-11-24",447500
"2001-12-01",453750
"2001-12-08",445000
"2001-12-15",434500
"2001-12-22",415750
"2001-12-29",404750
"2002-01-05",405750
"2002-01-12",413000
"2002-01-19",410250
"2002-01-26",408500
"2002-02-02",410250
"2002-02-09",405000
"2002-02-16",403000
"2002-02-23",399000
"2002-03-02",396000
"2002-03-09",396500
"2002-03-16",395250
"2002-03-23",399500
"2002-03-30",421250
"2002-04-06",432750
"2002-04-13",445250
"2002-04-20",445500
"2002-04-27",429250
"2002-05-04",420250
"2002-05-11",413000
"2002-05-18",411750
"2002-05-25",409000
"2002-06-01",401250
"2002-06-08",395000
"2002-06-15",391250
"2002-06-22",387500
"2002-06-29",389500
"2002-07-06",390250
"2002-07-13",387250
"2002-07-20",385000
"2002-07-27",386000
"2002-08-03",385250
"2002-08-10",386500
"2002-08-17",391500
"2002-08-24",393500
"2002-08-31",395000
"2002-09-07",401750
"2002-09-14",405000
"2002-09-21",405750
"2002-09-28",409500
"2002-10-05",406500
"2002-10-12",404750
"2002-10-19",407500
"2002-10-26",407500
"2002-11-02",407750
"2002-11-09",406500
"2002-11-16",400750
"2002-11-23",396000
"2002-11-30",389000
"2002-12-07",395250
"2002-12-14",405250
"2002-12-21",406250
"2002-12-28",414250
"2003-01-04",406250
"2003-01-11",393500
"2003-01-18",395500
"2003-01-25",395000
"2003-02-01",400000
"2003-02-08",403000
"2003-02-15",407500
"2003-02-22",411000
"2003-03-01",416750
"2003-03-08",425250
"2003-03-15",427750
"2003-03-22",425250
"2003-03-29",425250
"2003-04-05",423500
"2003-04-12",424500
"2003-04-19",434250
"2003-04-26",436250
"2003-05-03",439000
"2003-05-10",434750
"2003-05-17",428500
"2003-05-24",422250
"2003-05-31",423000
"2003-06-07",426000
"2003-06-14",425000
"2003-06-21",422250
"2003-06-28",421750
"2003-07-05",422750
"2003-07-12",420500
"2003-07-19",419250
"2003-07-26",411500
"2003-08-02",403500
"2003-08-09",401500
"2003-08-16",400250
"2003-08-23",398500
"2003-08-30",400000
"2003-09-06",404500
"2003-09-13",403500
"2003-09-20",400500
"2003-09-27",395500
"2003-10-04",386500
"2003-10-11",382000
"2003-10-18",384000
"2003-10-25",382000
"2003-11-01",376250
"2003-11-08",375000
"2003-11-15",370750
"2003-11-22",364500
"2003-11-29",363000
"2003-12-06",362000
"2003-12-13",360250
"2003-12-20",360250
"2003-12-27",358250
"2004-01-03",355500
"2004-01-10",353250
"2004-01-17",355250
"2004-01-24",356250
"2004-01-31",361250
"2004-02-07",367750
"2004-02-14",366250
"2004-02-21",367750
"2004-02-28",360750
"2004-03-06",351750
"2004-03-13",347250
"2004-03-20",344000
"2004-03-27",342000
"2004-04-03",339750
"2004-04-10",344000
"2004-04-17",348500
"2004-04-24",348250
"2004-05-01",345500
"2004-05-08",339000
"2004-05-15",335250
"2004-05-22",336000
"2004-05-29",339250
"2004-06-05",345750
"2004-06-12",343250
"2004-06-19",346250
"2004-06-26",349000
"2004-07-03",341750
"2004-07-10",343250
"2004-07-17",343500
"2004-07-24",343500
"2004-07-31",347250
"2004-08-07",345000
"2004-08-14",339250
"2004-08-21",338000
"2004-08-28",340750
"2004-09-04",338250
"2004-09-11",338000
"2004-09-18",337500
"2004-09-25",337250
"2004-10-02",339500
"2004-10-09",341250
"2004-10-16",337750
"2004-10-23",334500
"2004-10-30",333750
"2004-11-06",331750
"2004-11-13",334250
"2004-11-20",328000
"2004-11-27",328750
"2004-12-04",332000
"2004-12-11",326750
"2004-12-18",329000
"2004-12-25",325250
"2005-01-01",328500
"2005-01-08",341750
"2005-01-15",344250
"2005-01-22",346500
"2005-01-29",340250
"2005-02-05",324750
"2005-02-12",318750
"2005-02-19",316000
"2005-02-26",311750
"2005-03-05",318250
"2005-03-12",322250
"2005-03-19",325000
"2005-03-26",332000
"2005-04-02",332500
"2005-04-09",332250
"2005-04-16",326750
"2005-04-23",320500
"2005-04-30",320250
"2005-05-07",321250
"2005-05-14",324750
"2005-05-21",325500
"2005-05-28",327000
"2005-06-04",329750
"2005-06-11",332750
"2005-06-18",333000
"2005-06-25",325750
"2005-07-02",323000
"2005-07-09",324250
"2005-07-16",324750
"2005-07-23",326500
"2005-07-30",323750
"2005-08-06",317000
"2005-08-13",316000
"2005-08-20",315250
"2005-08-27",315750
"2005-09-03",319500
"2005-09-10",345250
"2005-09-17",372500
"2005-09-24",382750
"2005-10-01",397250
"2005-10-08",387500
"2005-10-15",368500
"2005-10-22",359750
"2005-10-29",344250
"2005-11-05",329750
"2005-11-12",320000
"2005-11-19",320000
"2005-11-26",317250
"2005-12-03",316250
"2005-12-10",320750
"2005-12-17",317750
"2005-12-24",320000
"2005-12-31",315250
"2006-01-07",315000
"2006-01-14",308250
"2006-01-21",300750
"2006-01-28",295750
"2006-02-04",286500
"2006-02-11",289750
"2006-02-18",288000
"2006-02-25",290750
"2006-03-04",294000
"2006-03-11",296250
"2006-03-18",301250
"2006-03-25",301750
"2006-04-01",299000
"2006-04-08",297000
"2006-04-15",296000
"2006-04-22",299250
"2006-04-29",306750
"2006-05-06",318750
"2006-05-13",327750
"2006-05-20",330500
"2006-05-27",332750
"2006-06-03",322750
"2006-06-10",313500
"2006-06-17",310750
"2006-06-24",305500
"2006-07-01",307750
"2006-07-08",319000
"2006-07-15",321500
"2006-07-22",320750
"2006-07-29",319500
"2006-08-05",313250
"2006-08-12",311250
"2006-08-19",313500
"2006-08-26",314250
"2006-09-02",313500
"2006-09-09",314500
"2006-09-16",316750
"2006-09-23",318000
"2006-09-30",316500
"2006-10-07",317000
"2006-10-14",312250
"2006-10-21",310750
"2006-10-28",315500
"2006-11-04",316250
"2006-11-11",317750
"2006-11-18",321000
"2006-11-25",326250
"2006-12-02",328250
"2006-12-09",328250
"2006-12-16",326250
"2006-12-23",319750
"2006-12-30",323250
"2007-01-06",328000
"2007-01-13",322500
"2007-01-20",325500
"2007-01-27",317250
"2007-02-03",312250
"2007-02-10",322750
"2007-02-17",319250
"2007-02-24",322750
"2007-03-03",325250
"2007-03-10",317750
"2007-03-17",314750
"2007-03-24",310000
"2007-03-31",306750
"2007-04-07",312750
"2007-04-14",317250
"2007-04-21",321750
"2007-04-28",320250
"2007-05-05",312250
"2007-05-12",304750
"2007-05-19",302000
"2007-05-26",304250
"2007-06-02",307500
"2007-06-09",311500
"2007-06-16",314000
"2007-06-23",314750
"2007-06-30",315750
"2007-07-07",317750
"2007-07-14",317000
"2007-07-21",316250
"2007-07-28",313250
"2007-08-04",311500
"2007-08-11",311250
"2007-08-18",314000
"2007-08-25",320000
"2007-09-01",320000
"2007-09-08",321250
"2007-09-15",319250
"2007-09-22",312500
"2007-09-29",313250
"2007-10-06",312000
"2007-10-13",317500
"2007-10-20",325500
"2007-10-27",328250
"2007-11-03",331000
"2007-11-10",330500
"2007-11-17",330000
"2007-11-24",336000
"2007-12-01",340250
"2007-12-08",340000
"2007-12-15",344500
"2007-12-22",345250
"2007-12-29",349250
"2008-01-05",352750
"2008-01-12",345750
"2008-01-19",337250
"2008-01-26",338750
"2008-02-02",339750
"2008-02-09",345250
"2008-02-16",349750
"2008-02-23",346750
"2008-03-01",345500
"2008-03-08",346500
"2008-03-15",354000
"2008-03-22",357500
"2008-03-29",368000
"2008-04-05",369500
"2008-04-12",368500
"2008-04-19",363750
"2008-04-26",359500
"2008-05-03",363500
"2008-05-10",363750
"2008-05-17",368250
"2008-05-24",368000
"2008-05-31",366000
"2008-06-07",370000
"2008-06-14",372750
"2008-06-21",375750
"2008-06-28",383250
"2008-07-05",380500
"2008-07-12",382250
"2008-07-19",387500
"2008-07-26",398000
"2008-08-02",417250
"2008-08-09",428500
"2008-08-16",434000
"2008-08-23",430750
"2008-08-30",429250
"2008-09-06",432000
"2008-09-13",438250
"2008-09-20",453750
"2008-09-27",464000
"2008-10-04",474250
"2008-10-11",477250
"2008-10-18",476000
"2008-10-25",475250
"2008-11-01",477250
"2008-11-08",490000
"2008-11-15",504500
"2008-11-22",517500
"2008-11-29",527250
"2008-12-06",541750
"2008-12-13",549250
"2008-12-20",563000
"2008-12-27",564000
"2009-01-03",547250
"2009-01-10",543500
"2009-01-17",544500
"2009-01-24",557750
"2009-01-31",589250
"2009-02-07",610750
"2009-02-14",621000
"2009-02-21",638250
"2009-02-28",644000
"2009-03-07",649750
"2009-03-14",654500
"2009-03-21",656000
"2009-03-28",659250
"2009-04-04",657500
"2009-04-11",644500
"2009-04-18",639000
"2009-04-25",627750
"2009-05-02",615000
"2009-05-09",621500
"2009-05-16",616750
"2009-05-23",613250
"2009-05-30",614500
"2009-06-06",607250
"2009-06-13",601000
"2009-06-20",601500
"2009-06-27",598250
"2009-07-04",592500
"2009-07-11",580250
"2009-07-18",568250
"2009-07-25",566500
"2009-08-01",562000
"2009-08-08",564250
"2009-08-15",564750
"2009-08-22",558000
"2009-08-29",560250
"2009-09-05",561000
"2009-09-12",556000
"2009-09-19",550000
"2009-09-26",547500
"2009-10-03",541250
"2009-10-10",533500
"2009-10-17",532250
"2009-10-24",526250
"2009-10-31",523500
"2009-11-07",523750
"2009-11-14",517750
"2009-11-21",505750
"2009-11-28",494000
"2009-12-05",490250
"2009-12-12",488000
"2009-12-19",487250
"2009-12-26",485500
"2010-01-02",475250
"2010-01-09",468000
"2010-01-16",475000
"2010-01-23",475750
"2010-01-30",485750
"2010-02-06",485000
"2010-02-13",480500
"2010-02-20",487750
"2010-02-27",485750
"2010-03-06",487250
"2010-03-13",484500
"2010-03-20",477500
"2010-03-27",470250
"2010-04-03",472000
"2010-04-10",472250
"2010-04-17",471500
"2010-04-24",469000
"2010-05-01",462000
"2010-05-08",455000
"2010-05-15",456250
"2010-05-22",459750
"2010-05-29",461500
"2010-06-05",463500
"2010-06-12",461750
"2010-06-19",459000
"2010-06-26",460500
"2010-07-03",459250
"2010-07-10",452250
"2010-07-17",454750
"2010-07-24",455000
"2010-07-31",460500
"2010-08-07",471500
"2010-08-14",477500
"2010-08-21",477250
"2010-08-28",475000
"2010-09-04",467250
"2010-09-11",456750
"2010-09-18",455500
"2010-09-25",453500
"2010-10-02",452000
"2010-10-09",455750
"2010-10-16",452000
"2010-10-23",445250
"2010-10-30",447000
"2010-11-06",440750
"2010-11-13",437750
"2010-11-20",431500
"2010-11-27",426250
"2010-12-04",424750
"2010-12-11",423000
"2010-12-18",427250
"2010-12-25",420250
"2011-01-01",416500
"2011-01-08",418750
"2011-01-15",418000
"2011-01-22",428500
"2011-01-29",430250
"2011-02-05",422250
"2011-02-12",423250
"2011-02-19",410250
"2011-02-26",401500
"2011-03-05",404500
"2011-03-12",399250
"2011-03-19",402500
"2011-03-26",406000
"2011-04-02",401250
"2011-04-09",404250
"2011-04-16",403000
"2011-04-23",408750
"2011-04-30",427000
"2011-05-07",431750
"2011-05-14",434750
"2011-05-21",435000
"2011-05-28",422500
"2011-06-04",419500
"2011-06-11",419250
"2011-06-18",417500
"2011-06-25",418250
"2011-07-02",417000
"2011-07-09",415750
"2011-07-16",416750
"2011-07-23",414250
"2011-07-30",411250
"2011-08-06",410500
"2011-08-13",407750
"2011-08-20",408750
"2011-08-27",409500
"2011-09-03",411750
"2011-09-10",416750
"2011-09-17",418500
"2011-09-24",417750
"2011-10-01",415500
"2011-10-08",410750
"2011-10-15",404000
"2011-10-22",403250
"2011-10-29",401750
"2011-11-05",397250
"2011-11-12",394250
"2011-11-19",389750
"2011-11-26",389250
"2011-12-03",388000
"2011-12-10",384250
"2011-12-17",380000
"2011-12-24",377250
"2011-12-31",374500
"2012-01-07",398750
"2012-01-14",384500
"2012-01-21",378750
"2012-01-28",377750
"2012-02-04",372000
"2012-02-11",370500
"2012-02-18",365000
"2012-02-25",363250
"2012-03-03",365000
"2012-03-10",367000
"2012-03-17",369250
"2012-03-24",368750
"2012-03-31",364500
"2012-04-07",369000
"2012-04-14",372250
"2012-04-21",378250
"2012-04-28",381750
"2012-05-05",378250
"2012-05-12",375250
"2012-05-19",371250
"2012-05-26",373500
"2012-06-02",374500
"2012-06-09",378000
"2012-06-16",381250
"2012-06-23",381000
"2012-06-30",379750
"2012-07-07",374000
"2012-07-14",375500
"2012-07-21",372500
"2012-07-28",372500
"2012-08-04",375250
"2012-08-11",370000
"2012-08-18",372000
"2012-08-25",373250
"2012-09-01",373250
"2012-09-08",379250
"2012-09-15",383250
"2012-09-22",383250
"2012-09-29",384500
"2012-10-06",373750
"2012-10-13",372250
"2012-10-20",371500
"2012-10-27",368500
"2012-11-03",372250
"2012-11-10",387250
"2012-11-17",395250
"2012-11-24",401250
"2012-12-01",403750
"2012-12-08",377250
"2012-12-15",364750
"2012-12-22",358250
"2012-12-29",355000
"2013-01-05",369750
"2013-01-12",363750
"2013-01-19",352000
"2013-01-26",353000
"2013-02-02",352500
"2013-02-09",353250
"2013-02-16",359000
"2013-02-23",353000
"2013-03-02",347750
"2013-03-09",346750
"2013-03-16",342000
"2013-03-23",346000
"2013-03-30",354750
"2013-04-06",358750
"2013-04-13",362000
"2013-04-20",358250
"2013-04-27",347250
"2013-05-04",341250
"2013-05-11",342250
"2013-05-18",342250
"2013-05-25",347750
"2013-06-01",350500
"2013-06-08",344750
"2013-06-15",347250
"2013-06-22",345750
"2013-06-29",344250
"2013-07-06",347750
"2013-07-13",345500
"2013-07-20",347500
"2013-07-27",346000
"2013-08-03",343000
"2013-08-10",338750
"2013-08-17",335000
"2013-08-24",335500
"2013-08-31",332000
"2013-09-07",325250
"2013-09-14",321000
"2013-09-21",315500
"2013-09-28",314000
"2013-10-05",331000
"2013-10-12",342250
"2013-10-19",351500
"2013-10-26",358500
"2013-11-02",352000
"2013-11-09",345000
"2013-11-16",340000
"2013-11-23",332250
"2013-11-30",324750
"2013-12-07",328250
"2013-12-14",336500
"2013-12-21",341000
"2013-12-28",346000
"2014-01-04",338000
"2014-01-11",326000
"2014-01-18",323500
"2014-01-25",326250
"2014-02-01",329250
"2014-02-08",335250
"2014-02-15",337750
"2014-02-22",337500
"2014-03-01",334250
"2014-03-08",330500
"2014-03-15",327500
"2014-03-22",320500
"2014-03-29",323250
"2014-04-05",320250
"2014-04-12",317250
"2014-04-19",321000
"2014-04-26",324000
"2014-05-03",327000
"2014-05-10",325250
"2014-05-17",324500
"2014-05-24",315000
"2014-05-31",312000
"2014-06-07",315750
"2014-06-14",312750
"2014-06-21",315250
"2014-06-28",314500
"2014-07-05",310750
"2014-07-12",308750
"2014-07-19",303500
"2014-07-26",301750
"2014-08-02",299750
"2014-08-09",300500
"2014-08-16",302250
"2014-08-23",301250
"2014-08-30",302750
"2014-09-06",302000
"2014-09-13",298250
"2014-09-20",296750
"2014-09-27",293750
"2014-10-04",290250
"2014-10-11",288250
"2014-10-18",287500
"2014-10-25",287750
"2014-11-01",284750
"2014-11-08",287500
"2014-11-15",288250
"2014-11-22",292000
"2014-11-29",295000
"2014-12-06",294750
"2014-12-13",293000
"2014-12-20",285500
"2014-12-27",284000
"2015-01-03",285000
"2015-01-10",288750
"2015-01-17",294250
"2015-01-24",288250
"2015-01-31",286750
"2015-02-07",286750
"2015-02-14",284250
"2015-02-21",295250
"2015-02-28",303000
"2015-03-07",301750
"2015-03-14",302750
"2015-03-21",297750
"2015-03-28",285500
"2015-04-04",283250
"2015-04-11",284750
"2015-04-18",287250
"2015-04-25",287000
"2015-05-02",282500
"2015-05-09",275750
"2015-05-16",271250
"2015-05-23",274750
"2015-05-30",276500
"2015-06-06",279000
"2015-06-13",276500
"2015-06-20",275000
"2015-06-27",275250
"2015-07-04",278500
"2015-07-11",282000
"2015-07-18",279250
"2015-07-25",276750
"2015-08-01",271000
"2015-08-08",268750
"2015-08-15",271750
"2015-08-22",273250
"2015-08-29",275250
"2015-09-05",274250
"2015-09-12",270500
"2015-09-19",269000
"2015-09-26",267250
"2015-10-03",266500
"2015-10-10",266750
"2015-10-17",266000
"2015-10-24",264000
"2015-10-31",266000
"2015-11-07",268750
"2015-11-14",271500
"2015-11-21",271000
"2015-11-28",269000
"2015-12-05",270500
"2015-12-12",269000
"2015-12-19",268750
"2015-12-26",271500
"2016-01-02",270000
"2016-01-09",272250
"2016-01-16",280000
"2016-01-23",277500
"2016-01-30",281750
"2016-02-06",279250
"2016-02-13",273500
"2016-02-20",274750
"2016-02-27",269750
"2016-03-05",268000
"2016-03-12",267000
"2016-03-19",265750
"2016-03-26",266500
"2016-04-02",270250
"2016-04-09",269500
"2016-04-16",267000
"2016-04-23",263000
"2016-04-30",264000
"2016-05-07",270750
"2016-05-14",276750
"2016-05-21",279500
"2016-05-28",275750
"2016-06-04",270500
"2016-06-11",268500
"2016-06-18",267000
"2016-06-25",267000
"2016-07-02",264750
"2016-07-09",259750
"2016-07-16",259000
"2016-07-23",258250
"2016-07-30",260500
"2016-08-06",263000
"2016-08-13",263750
"2016-08-20",263750
"2016-08-27",262000
"2016-09-03",259500
"2016-09-10",255750
"2016-09-17",252500
"2016-09-24",248750
"2016-10-01",246750
"2016-10-08",246500
"2016-10-15",250000
"2016-10-22",252500
"2016-10-29",257250
"2016-11-05",257750
"2016-11-12",250750
"2016-11-19",249000
"2016-11-26",248500
"2016-12-03",249250
"2016-12-10",253750
"2016-12-17",257500
"2016-12-24",255500
"2016-12-31",252000
"2017-01-07",248250
"2017-01-14",244250
"2017-01-21",243500
"2017-01-28",247500
"2017-02-04",247250
"2017-02-11",248250
"2017-02-18",247000
"2017-02-25",242250
"2017-03-04",245750
"2017-03-11",244750
"2017-03-18",248000
"2017-03-25",252500
"2017-04-01",250000
"2017-04-08",247250
"2017-04-15",244250
"2017-04-22",244000
"2017-04-29",244250
"2017-05-06",244500
"2017-05-13",242250
"2017-05-20",238500
"2017-05-27",241250
"2017-06-03",243500
"2017-06-10",244000
"2017-06-17",245750
"2017-06-24",243250
"2017-07-01",244500
"2017-07-08",245500
"2017-07-15",244250
"2017-07-22",244000
"2017-07-29",242000
"2017-08-05",241500
"2017-08-12",240750
"2017-08-19",239500
"2017-08-26",238250
"2017-09-02",251000
"2017-09-09",258750
"2017-09-16",263250
"2017-09-23",268250
"2017-09-30",258500
"2017-10-07",252000
"2017-10-14",245750
"2017-10-21",239750
"2017-10-28",234750
"2017-11-04",233750
"2017-11-11",238750
"2017-11-18",240000
"2017-11-25",241250
"2017-12-02",240750
"2017-12-09",235500
"2017-12-16",236250
"2017-12-23",237000
"2017-12-30",240250
"2018-01-06",244750
"2018-01-13",240750
"2018-01-20",237500
"2018-01-27",234000
"2018-02-03",228000
"2018-02-10",230000
"2018-02-17",227250
"2018-02-24",223000
"2018-03-03",224750
"2018-03-10",222750
"2018-03-17",225000
"2018-03-24",225250
"2018-03-31",228250
